Manmino	Function	Definition	Hànzì	Notes
seykay	o/c	world		
si	o/c	four	四	
sidae	o/c	era, "the times"	时代	
siden	o/c	dictionary	辭典	
sido	action	try	試圖	
sigan	o/c	period, moment	时间	
sijang	o/c	market	市場	
sik	action	consume, eat, drink	食	
sikaw	action	think	思考	
sikcit	action	draw, paint	色漆	
sikko	o/c	food, meal	食	
simo	o/c	frost	霜	
sikmut	o/c	plant, vegetation	植物	
-si	ptc	(polite voice marker)		Similar to Japanese -masu or Korean -yo
sila	o/c	virtue, moral principle		
simang	action	die, death, pass away	死亡	
simga	action	join, participate	參加	
sin	qual	new	新	
singa	o/c	lion	獅子	
singli	action	win	勝利	
sinnen	o/c	new year (event)	 新年	
sinsya	o/c	shrine		
sinyong	action	trust		
sip	o/c	ten	十	
sipbat	o/c	eighteen		
sipcit	o/c	seventeen		
sip'it	o/c	eleven		
sipkow	o/c	nineteen		
sipluk	o/c	sixteen		
sipni	o/c	twelve		
sip'o	o/c	fifteen		
sipsam	o/c	thirteen		
sipsi	o/c	fourteen		
sisim	o/c	deer	鹿	
si'sip	o/c	forty		
sisitem	o/c	form		
sitlik	o/c	skill, talent	實力	
siye	excl	please		
siyong	action	use, employ	使用	
socek	o/c	book	書冊	
sode	o/c	sleeve		
sokosoko	action	whisper, mumur		
somun	o/c	foreword		
sonji	o/c	grandchild		
su-	o/c (root)	male	男	
suka	qual	happy		
suna	o/c	sand	沙	
sung	o/c	horn, antler		
sunya	o/c	zero, hole		
supika	o/c	speaker (computing)		
susi	o/c	numbers	數詞	
susuk	action	brush, polish, scrub		
swa, s'wa	action	become, tranform, turn into	成化	
swansu	action	count, numbering	計数	
swi	qual	sour		
syaka	action	rustle (onomatopoeia)		
syang	qual	superior, upper, above	上	
syangdey	o/c	God (monotheism), supreme good	上帝	
syang'ep	o/c	business, trade, commerce	商業	
syangho	qual	mutual		
syangjong	o/c	upstairs, upper class	上層	
syangpim	o/c	product	商品	
syangsi	qual	constantly		
syangsing	action	to lift	上昇	
syaw	qual	small, less	小, 少	
syawgay	action	introduce	紹介	
syawi	o/c	die (dice)		
syawnen	o/c	boy	少年	
syawnyo	o/c	girl	少女	
syawsu	qual	few	少数	
syeksi	o/c	content word	实词	
syem	action	flash, dart, dodge	閃	
syenen	o/c	declaration	宣言	
syenenmun	o/c	written declaration		syen + eno + mun = 
syengjaw	o/c	tonal, pitch	聲調	
syengok	action	proclaim	宣告	derived from declaration 宣言
syensi	o/c	science		
syoka	o/c	salt	鹽	
syokamwisu	o/c	unami fermented sauces (fish sauce, soy sauce, etc.)	醢?	
syonghol	o/c	bird of prey	鷹	
syow	o/c	milk	乳; 酪	
syowcu	action	receive	受取	
syowep	o/c	lesson, a class	授業	
sysutem	o/c	system		
syumen	action	sleep	睡眠	
syumen-wan-in	qual	tired, sleepy	睡眠願	
syungen	o/c	moment	瞬间	
syunso	o/c	order (in a series)	順序	
syuweng	action	swim	水泳	
ta	pron	other		
ta’i	pron	other means		
tabako	o/c	cigarette, tobacco	煙草	
tadi	pron	elsewhere		
tagalog'o	o/c	tagalog		
tahi	o/c	time	時	
… ji tahi (nay) …	conj	when		use to denote in, at a situation or location
… ji tahi bang …	conj	until		use in reference to a definite or indefinite period of time
tahi-tahi	o/c	sometimes		
tahi-tahi-dek	qual	often, habitually		
tahon	o/c	year		
takka	pron	distinct		
taksi	o/c	taxi		
taksin	qual	south	南	
takut	qual	afraid, scared		
takyap	o/c	chopsticks, tweezers, pincers		
talang	o/c	table		
tali	o/c	rope		
talon	o/c	year (standalone)		
tana	o/c	earth, soil		
tanaboti	o/c	Saturn		
tanahali	o/c	Saturday		
tangsi	o/c	spoon	湯匙	
tanin	pron	another		
tanseng	action	to be born, birth	誕生	
tasi	pron	not now		
tasik	o/c	lake, inland sea		
-tat 	ptc	(noun plural marker)		
tay	o/c	hand	手	
tayfung	o/c	storm	颱風	
tayko	o/c	finger	指	
tay'o	o/c	thai (language)		
tayu	pron	otherwise		
taywan	o/c	taiwan	台灣	
teley	action	carry, bring, move (something)	連	
telinga	o/c	ear		
teluk	o/c	bay		
tenga	action	add	添加	
tenki	o/c	weather	天氣	
tensi	o/c	angel, agent of the order and good	天使	
teyjung	qual	weight	體重	
tiku	o/c	mouse, rat		
tofu	o/c	tofu	豆腐	
tok (fway)	action	deep-fry	煎	
toli	o/c	bird, fowl	鳥	
tongak	o/c	throat		
tosu	action	fight		
tow'meng	qual	clear, transparent	透明	
towsagi	o/c	rabbit, hare	兎	
tuk	qual	cheap		
tya	o/c	tea	茶	
ugat	o/c	vein, mesh		
uhe	o/c	cow	牛	
uklayna	o/c	Ukraine		
unci	o/c	poop	糞	
uncikaki	o/c	ankle biters, bad children	惡童	
undong	action	play (sport)	運動	
unjen	action	drive (e.g. a car)	運轉	
utala	qual	north	北	
uwe	qual	up	上	
wajaw	action	smile, laugh		
wak	o/c	wok	鑊	
wan	action	want	願	
wang	o/c	monarch	王	
wanggeng	o/c	dominion, kingdom	王国	
wan'gu	o/c	toy	玩具	
wankuk	action	bend	彎曲	
wanlay	qual	it turns out, all along	原来	Following same patterns as 本来
watnam'o	o/c	vietnamese (language)	越南語	
-way	o/c (root)	external, out of, foreign	外	
wi	conj	in order that, for (object-method)		
wi'e	prep	above		
wihem	o/c	danger	危險	
wihem	qual	dangerous	危險	
winyan	o/c	soul	靈魂	
witasat	o/c	science 		
won	o/c	round, circle	园	
ya	conj	and also	也	
-ya	ptc	(verb emphasis marker)		
-ya	o/c (root)	night		
yacay	o/c	vegetable	野菜	
yaksuk	action	promise	約束	
yame	o/c	mountain	山	
-yang	ptc	(object or as adverb marker)		
-yang	o/c (root)	method, pattern	样	eg jakyang = method, jilyawyang = health, fitness
yaway	o/c	outdoors, countryside	野外	
yawho	o/c	demon fox / fox spirit	妖狐	
-ye	ptc	(Imperative voice marker)		similar to Chinese -ā.
yeysut	o/c	art	藝術	
yo	pron	yon (over there [distant])		
yodi	o/c	over there		
yowsyaw	qual	young	幼少	
yu	conj	because (cause-effect)		[x] yu [y] translates as "Because / as a result of [x], [y]".
yucik	qual	right (direction)	右	
yuhi	action	play (a game), perform (a show)	游戏	
yulopa	o/c	Europe		
